"1","  5/375 [..............................] - ETA: 11s - loss: 0.0274 - accuracy: 0.9875"
"1","  8/375 [..............................] - ETA: 9s - loss: 0.0301 - accuracy: 0.9873 "
"1"," 10/375 [..............................] - ETA: 10s - loss: 0.0330 - accuracy: 0.9867"
"1"," 12/375 [..............................] - ETA: 11s - loss: 0.0310 - accuracy: 0.9876"
"1"," 14/375 [>.............................] - ETA: 11s - loss: 0.0342 - accuracy: 0.9883"
"1"," 17/375 [>.............................] - ETA: 10s - loss: 0.0355 - accuracy: 0.9876"
"1"," 20/375 [>.............................] - ETA: 9s - loss: 0.0387 - accuracy: 0.9867 "
"1"," 24/375 [>.............................] - ETA: 9s - loss: 0.0397 - accuracy: 0.9863"
"1"," 27/375 [=>............................] - ETA: 8s - loss: 0.0445 - accuracy: 0.9850"
"1"," 30/375 [=>............................] - ETA: 8s - loss: 0.0422 - accuracy: 0.9859"
"1"," 33/375 [=>............................] - ETA: 8s - loss: 0.0439 - accuracy: 0.9858"
"1"," 36/375 [=>............................] - ETA: 7s - loss: 0.0464 - accuracy: 0.9846"
"1"," 40/375 [==>...........................] - ETA: 7s - loss: 0.0431 - accuracy: 0.9859"
"1"," 44/375 [==>...........................] - ETA: 7s - loss: 0.0442 - accuracy: 0.9854"
"1"," 49/375 [==>...........................] - ETA: 6s - loss: 0.0428 - accuracy: 0.9861"
"1"," 52/375 [===>..........................] - ETA: 6s - loss: 0.0430 - accuracy: 0.9862"
"1"," 56/375 [===>..........................] - ETA: 6s - loss: 0.0427 - accuracy: 0.9866"
"1"," 59/375 [===>..........................] - ETA: 6s - loss: 0.0417 - accuracy: 0.9870"
"1"," 61/375 [===>..........................] - ETA: 6s - loss: 0.0406 - accuracy: 0.9874"
"1"," 62/375 [===>..........................] - ETA: 6s - loss: 0.0410 - accuracy: 0.9874"
"1"," 66/375 [====>.........................] - ETA: 6s - loss: 0.0428 - accuracy: 0.9869"
"1"," 67/375 [====>.........................] - ETA: 6s - loss: 0.0437 - accuracy: 0.9866"
"1"," 70/375 [====>.........................] - ETA: 6s - loss: 0.0440 - accuracy: 0.9864"
"1"," 72/375 [====>.........................] - ETA: 6s - loss: 0.0446 - accuracy: 0.9863"
"1"," 76/375 [=====>........................] - ETA: 6s - loss: 0.0444 - accuracy: 0.9866"
"1"," 80/375 [=====>........................] - ETA: 6s - loss: 0.0441 - accuracy: 0.9866"
"1"," 83/375 [=====>........................] - ETA: 6s - loss: 0.0439 - accuracy: 0.9864"
"1"," 84/375 [=====>........................] - ETA: 6s - loss: 0.0438 - accuracy: 0.9865"
"1"," 87/375 [=====>........................] - ETA: 6s - loss: 0.0431 - accuracy: 0.9867"
"1"," 89/375 [======>.......................] - ETA: 6s - loss: 0.0425 - accuracy: 0.9868"
"1"," 90/375 [======>.......................] - ETA: 6s - loss: 0.0422 - accuracy: 0.9870"
"1"," 92/375 [======>.......................] - ETA: 6s - loss: 0.0417 - accuracy: 0.9870"
"1"," 94/375 [======>.......................] - ETA: 6s - loss: 0.0412 - accuracy: 0.9871"
"1"," 96/375 [======>.......................] - ETA: 6s - loss: 0.0415 - accuracy: 0.9871"
"1"," 98/375 [======>.......................] - ETA: 6s - loss: 0.0412 - accuracy: 0.9871"
"1","100/375 [=======>......................] - ETA: 6s - loss: 0.0409 - accuracy: 0.9871"
"1","102/375 [=======>......................] - ETA: 6s - loss: 0.0408 - accuracy: 0.9871"
"1","105/375 [=======>......................] - ETA: 6s - loss: 0.0407 - accuracy: 0.9873"
"1","109/375 [=======>......................] - ETA: 6s - loss: 0.0402 - accuracy: 0.9875"
"1","111/375 [=======>......................] - ETA: 6s - loss: 0.0403 - accuracy: 0.9875"
"1","115/375 [========>.....................] - ETA: 6s - loss: 0.0404 - accuracy: 0.9876"
"1","118/375 [========>.....................] - ETA: 5s - loss: 0.0399 - accuracy: 0.9878"
"1","121/375 [========>.....................] - ETA: 5s - loss: 0.0403 - accuracy: 0.9876"
"1","122/375 [========>.....................] - ETA: 5s - loss: 0.0401 - accuracy: 0.9876"
"1","126/375 [=========>....................] - ETA: 5s - loss: 0.0422 - accuracy: 0.9875"
"1","130/375 [=========>....................] - ETA: 5s - loss: 0.0421 - accuracy: 0.9876"
"1","133/375 [=========>....................] - ETA: 5s - loss: 0.0430 - accuracy: 0.9876"
"1","136/375 [=========>....................] - ETA: 5s - loss: 0.0423 - accuracy: 0.9877"
"1","140/375 [==========>...................] - ETA: 5s - loss: 0.0424 - accuracy: 0.9878"
"1","144/375 [==========>...................] - ETA: 5s - loss: 0.0423 - accuracy: 0.9878"
"1","146/375 [==========>...................] - ETA: 5s - loss: 0.0429 - accuracy: 0.9877"
"1","150/375 [===========>..................] - ETA: 5s - loss: 0.0430 - accuracy: 0.9875"
"1","154/375 [===========>..................] - ETA: 4s - loss: 0.0432 - accuracy: 0.9874"
"1","156/375 [===========>..................] - ETA: 4s - loss: 0.0436 - accuracy: 0.9873"
"1","159/375 [===========>..................] - ETA: 4s - loss: 0.0439 - accuracy: 0.9871"
"1","162/375 [===========>..................] - ETA: 4s - loss: 0.0433 - accuracy: 0.9872"
"1","166/375 [============>.................] - ETA: 4s - loss: 0.0430 - accuracy: 0.9873"
"1","169/375 [============>.................] - ETA: 4s - loss: 0.0432 - accuracy: 0.9871"
"1","172/375 [============>.................] - ETA: 4s - loss: 0.0429 - accuracy: 0.9872"
"1","175/375 [=============>................] - ETA: 4s - loss: 0.0427 - accuracy: 0.9873"
"1","177/375 [=============>................] - ETA: 4s - loss: 0.0426 - accuracy: 0.9873"
"1","181/375 [=============>................] - ETA: 4s - loss: 0.0431 - accuracy: 0.9872"
"1","183/375 [=============>................] - ETA: 4s - loss: 0.0428 - accuracy: 0.9872"
"1","186/375 [=============>................] - ETA: 4s - loss: 0.0429 - accuracy: 0.9871"
"1","188/375 [==============>...............] - ETA: 4s - loss: 0.0432 - accuracy: 0.9871"
"1","190/375 [==============>...............] - ETA: 4s - loss: 0.0432 - accuracy: 0.9870"
"1","193/375 [==============>...............] - ETA: 4s - loss: 0.0431 - accuracy: 0.9870"
"1","195/375 [==============>...............] - ETA: 3s - loss: 0.0431 - accuracy: 0.9870"
"1","198/375 [==============>...............] - ETA: 3s - loss: 0.0430 - accuracy: 0.9871"
"1","201/375 [===============>..............] - ETA: 3s - loss: 0.0427 - accuracy: 0.9872"
"1","204/375 [===============>..............] - ETA: 3s - loss: 0.0428 - accuracy: 0.9871"
"1","206/375 [===============>..............] - ETA: 3s - loss: 0.0425 - accuracy: 0.9872"
"1","208/375 [===============>..............] - ETA: 3s - loss: 0.0423 - accuracy: 0.9872"
"1","211/375 [===============>..............] - ETA: 3s - loss: 0.0424 - accuracy: 0.9873"
"1","214/375 [================>.............] - ETA: 3s - loss: 0.0423 - accuracy: 0.9873"
"1","218/375 [================>.............] - ETA: 3s - loss: 0.0420 - accuracy: 0.9873"
"1","222/375 [================>.............] - ETA: 3s - loss: 0.0418 - accuracy: 0.9874"
"1","225/375 [=================>............] - ETA: 3s - loss: 0.0419 - accuracy: 0.9875"
"1","227/375 [=================>............] - ETA: 3s - loss: 0.0421 - accuracy: 0.9874"
"1","230/375 [=================>............] - ETA: 3s - loss: 0.0426 - accuracy: 0.9873"
"1","232/375 [=================>............] - ETA: 3s - loss: 0.0424 - accuracy: 0.9873"
"1","235/375 [=================>............] - ETA: 3s - loss: 0.0422 - accuracy: 0.9873"
"1","239/375 [==================>...........] - ETA: 3s - loss: 0.0421 - accuracy: 0.9873"
"1","243/375 [==================>...........] - ETA: 2s - loss: 0.0421 - accuracy: 0.9873"
"1","245/375 [==================>...........] - ETA: 2s - loss: 0.0421 - accuracy: 0.9873"
"1","248/375 [==================>...........] - ETA: 2s - loss: 0.0422 - accuracy: 0.9874"
"1","251/375 [===================>..........] - ETA: 2s - loss: 0.0422 - accuracy: 0.9874"
"1","253/375 [===================>..........] - ETA: 2s - loss: 0.0421 - accuracy: 0.9874"
"1","257/375 [===================>..........] - ETA: 2s - loss: 0.0419 - accuracy: 0.9875"
"1","261/375 [===================>..........] - ETA: 2s - loss: 0.0416 - accuracy: 0.9876"
"1","265/375 [====================>.........] - ETA: 2s - loss: 0.0417 - accuracy: 0.9875"
"1","267/375 [====================>.........] - ETA: 2s - loss: 0.0417 - accuracy: 0.9875"
"1","269/375 [====================>.........] - ETA: 2s - loss: 0.0421 - accuracy: 0.9875"
"1","271/375 [====================>.........] - ETA: 2s - loss: 0.0424 - accuracy: 0.9873"
"1","273/375 [====================>.........] - ETA: 2s - loss: 0.0426 - accuracy: 0.9872"
"1","274/375 [====================>.........] - ETA: 2s - loss: 0.0425 - accuracy: 0.9873"
"1","277/375 [=====================>........] - ETA: 2s - loss: 0.0429 - accuracy: 0.9871"
"1","279/375 [=====================>........] - ETA: 2s - loss: 0.0427 - accuracy: 0.9872"
"1","281/375 [=====================>........] - ETA: 2s - loss: 0.0428 - accuracy: 0.9872"
"1","283/375 [=====================>........] - ETA: 2s - loss: 0.0428 - accuracy: 0.9872"
"1","284/375 [=====================>........] - ETA: 2s - loss: 0.0427 - accuracy: 0.9872"
"1","286/375 [=====================>........] - ETA: 2s - loss: 0.0424 - accuracy: 0.9873"
"1","288/375 [======================>.......] - ETA: 1s - loss: 0.0422 - accuracy: 0.9873"
"1","290/375 [======================>.......] - ETA: 1s - loss: 0.0423 - accuracy: 0.9873"
"1","292/375 [======================>.......] - ETA: 1s - loss: 0.0423 - accuracy: 0.9873"
"1","295/375 [======================>.......] - ETA: 1s - loss: 0.0425 - accuracy: 0.9873"
"1","298/375 [======================>.......] - ETA: 1s - loss: 0.0422 - accuracy: 0.9873"
"1","300/375 [=======================>......] - ETA: 1s - loss: 0.0421 - accuracy: 0.9874"
"1","302/375 [=======================>......] - ETA: 1s - loss: 0.0419 - accuracy: 0.9874"
"1","303/375 [=======================>......] - ETA: 1s - loss: 0.0419 - accuracy: 0.9874"
"1","305/375 [=======================>......] - ETA: 1s - loss: 0.0419 - accuracy: 0.9874"
"1","307/375 [=======================>......] - ETA: 1s - loss: 0.0423 - accuracy: 0.9874"
"1","310/375 [=======================>......] - ETA: 1s - loss: 0.0421 - accuracy: 0.9874"
"1","313/375 [========================>.....] - ETA: 1s - loss: 0.0423 - accuracy: 0.9873"
"1","316/375 [========================>.....] - ETA: 1s - loss: 0.0422 - accuracy: 0.9873"
"1","319/375 [========================>.....] - ETA: 1s - loss: 0.0421 - accuracy: 0.9873"
"1","322/375 [========================>.....] - ETA: 1s - loss: 0.0421 - accuracy: 0.9874"
"1","323/375 [========================>.....] - ETA: 1s - loss: 0.0420 - accuracy: 0.9874"
"1","325/375 [=========================>....] - ETA: 1s - loss: 0.0419 - accuracy: 0.9874"
"1","328/375 [=========================>....] - ETA: 1s - loss: 0.0416 - accuracy: 0.9875"
"1","331/375 [=========================>....] - ETA: 1s - loss: 0.0416 - accuracy: 0.9875"
"1","334/375 [=========================>....] - ETA: 0s - loss: 0.0415 - accuracy: 0.9875"
"1","337/375 [=========================>....] - ETA: 0s - loss: 0.0417 - accuracy: 0.9875"
"1","340/375 [==========================>...] - ETA: 0s - loss: 0.0419 - accuracy: 0.9875"
"1","343/375 [==========================>...] - ETA: 0s - loss: 0.0417 - accuracy: 0.9875"
"1","345/375 [==========================>...] - ETA: 0s - loss: 0.0416 - accuracy: 0.9875"
"1","349/375 [==========================>...] - ETA: 0s - loss: 0.0416 - accuracy: 0.9875"
"1","352/375 [===========================>..] - ETA: 0s - loss: 0.0417 - accuracy: 0.9875"
"1","353/375 [===========================>..] - ETA: 0s - loss: 0.0417 - accuracy: 0.9876"
"1","355/375 [===========================>..] - ETA: 0s - loss: 0.0417 - accuracy: 0.9876"
"1","357/375 [===========================>..] - ETA: 0s - loss: 0.0417 - accuracy: 0.9876"
"1","359/375 [===========================>..] - ETA: 0s - loss: 0.0415 - accuracy: 0.9876"
"1","361/375 [===========================>..] - ETA: 0s - loss: 0.0415 - accuracy: 0.9876"
"1","363/375 [============================>.] - ETA: 0s - loss: 0.0415 - accuracy: 0.9876"
"1","365/375 [============================>.] - ETA: 0s - loss: 0.0416 - accuracy: 0.9876"
"1","368/375 [============================>.] - ETA: 0s - loss: 0.0419 - accuracy: 0.9875"
"1","371/375 [============================>.] - ETA: 0s - loss: 0.0425 - accuracy: 0.9874"
"1","374/375 [============================>.] - ETA: 0s - loss: 0.0425 - accuracy: 0.9874"
"1","375/375 [==============================] - 9s 24ms/step - loss: 0.0426 - accuracy: 0.9874
"
"1","375/375 [==============================] - 10s 28ms/step - loss: 0.0426 - accuracy: 0.9874 - val_loss: 0.0998 - val_accuracy: 0.9803
"
"1","Epoch 29/30
"
"1","  1/375 [..............................] - ETA: 28s - loss: 0.0380 - accuracy: 0.9844"
"1","  2/375 [..............................] - ETA: 41s - loss: 0.0326 - accuracy: 0.9805"
"1","  5/375 [..............................] - ETA: 16s - loss: 0.0275 - accuracy: 0.9875"
"1","  6/375 [..............................] - ETA: 17s - loss: 0.0277 - accuracy: 0.9870"
"1","  7/375 [..............................] - ETA: 17s - loss: 0.0396 - accuracy: 0.9844"
"1","  9/375 [..............................] - ETA: 16s - loss: 0.0409 - accuracy: 0.9835"
"1"," 11/375 [..............................] - ETA: 14s - loss: 0.0387 - accuracy: 0.9844"
"1"," 14/375 [>.............................] - ETA: 13s - loss: 0.0433 - accuracy: 0.9833"
"1"," 17/375 [>.............................] - ETA: 12s - loss: 0.0405 - accuracy: 0.9848"
"1"," 19/375 [>.............................] - ETA: 12s - loss: 0.0380 - accuracy: 0.9856"
"1"," 20/375 [>.............................] - ETA: 12s - loss: 0.0415 - accuracy: 0.9852"
"1"," 23/375 [>.............................] - ETA: 12s - loss: 0.0448 - accuracy: 0.9847"
"1"," 25/375 [=>............................] - ETA: 11s - loss: 0.0429 - accuracy: 0.9853"
"1"," 28/375 [=>............................] - ETA: 11s - loss: 0.0408 - accuracy: 0.9860"
"1"," 30/375 [=>............................] - ETA: 11s - loss: 0.0396 - accuracy: 0.9867"
"1"," 33/375 [=>............................] - ETA: 11s - loss: 0.0388 - accuracy: 0.9870"
"1"," 35/375 [=>............................] - ETA: 10s - loss: 0.0379 - accuracy: 0.9871"
"1"," 37/375 [=>............................] - ETA: 10s - loss: 0.0386 - accuracy: 0.9869"
"1"," 40/375 [==>...........................] - ETA: 10s - loss: 0.0388 - accuracy: 0.9867"
"1"," 43/375 [==>...........................] - ETA: 10s - loss: 0.0409 - accuracy: 0.9866"
"1"," 45/375 [==>...........................] - ETA: 10s - loss: 0.0400 - accuracy: 0.9868"
"1"," 47/375 [==>...........................] - ETA: 10s - loss: 0.0396 - accuracy: 0.9869"
"1"," 49/375 [==>...........................] - ETA: 10s - loss: 0.0394 - accuracy: 0.9868"
"1"," 51/375 [===>..........................] - ETA: 9s - loss: 0.0402 - accuracy: 0.9867 "
"1"," 54/375 [===>..........................] - ETA: 9s - loss: 0.0407 - accuracy: 0.9861"
"1"," 55/375 [===>..........................] - ETA: 9s - loss: 0.0409 - accuracy: 0.9861"
"1"," 56/375 [===>..........................] - ETA: 10s - loss: 0.0405 - accuracy: 0.9862"
"1"," 57/375 [===>..........................] - ETA: 10s - loss: 0.0399 - accuracy: 0.9864"
"1"," 59/375 [===>..........................] - ETA: 10s - loss: 0.0396 - accuracy: 0.9865"
"1"," 60/375 [===>..........................] - ETA: 10s - loss: 0.0395 - accuracy: 0.9863"
"1"," 62/375 [===>..........................] - ETA: 10s - loss: 0.0404 - accuracy: 0.9865"
"1"," 64/375 [====>.........................] - ETA: 10s - loss: 0.0405 - accuracy: 0.9866"
"1"," 66/375 [====>.........................] - ETA: 10s - loss: 0.0401 - accuracy: 0.9869"
"1"," 67/375 [====>.........................] - ETA: 10s - loss: 0.0396 - accuracy: 0.9871"
"1"," 69/375 [====>.........................] - ETA: 10s - loss: 0.0409 - accuracy: 0.9870"
"1"," 71/375 [====>.........................] - ETA: 10s - loss: 0.0413 - accuracy: 0.9868"
"1"," 72/375 [====>.........................] - ETA: 10s - loss: 0.0420 - accuracy: 0.9864"
"1"," 73/375 [====>.........................] - ETA: 10s - loss: 0.0416 - accuracy: 0.9866"
"1"," 75/375 [=====>........................] - ETA: 10s - loss: 0.0438 - accuracy: 0.9861"
"1"," 78/375 [=====>........................] - ETA: 9s - loss: 0.0446 - accuracy: 0.9860 "
"1"," 81/375 [=====>........................] - ETA: 9s - loss: 0.0437 - accuracy: 0.9862"
"1"," 84/375 [=====>........................] - ETA: 9s - loss: 0.0438 - accuracy: 0.9862"
"1"," 87/375 [=====>........................] - ETA: 9s - loss: 0.0435 - accuracy: 0.9862"
"1"," 89/375 [======>.......................] - ETA: 9s - loss: 0.0435 - accuracy: 0.9862"
"1"," 91/375 [======>.......................] - ETA: 9s - loss: 0.0431 - accuracy: 0.9863"
"1"," 93/375 [======>.......................] - ETA: 8s - loss: 0.0428 - accuracy: 0.9864"
"1"," 94/375 [======>.......................] - ETA: 9s - loss: 0.0423 - accuracy: 0.9865"
"1"," 96/375 [======>.......................] - ETA: 8s - loss: 0.0417 - accuracy: 0.9868"
"1"," 98/375 [======>.......................] - ETA: 8s - loss: 0.0417 - accuracy: 0.9867"
"1"," 99/375 [======>.......................] - ETA: 8s - loss: 0.0417 - accuracy: 0.9867"
"1","102/375 [=======>......................] - ETA: 8s - loss: 0.0424 - accuracy: 0.9867"
"1","104/375 [=======>......................] - ETA: 8s - loss: 0.0418 - accuracy: 0.9869"
"1","107/375 [=======>......................] - ETA: 8s - loss: 0.0417 - accuracy: 0.9869"
"1","110/375 [=======>......................] - ETA: 8s - loss: 0.0412 - accuracy: 0.9869"
"1","113/375 [========>.....................] - ETA: 8s - loss: 0.0407 - accuracy: 0.9871"
"1","115/375 [========>.....................] - ETA: 8s - loss: 0.0415 - accuracy: 0.9870"
"1","116/375 [========>.....................] - ETA: 8s - loss: 0.0412 - accuracy: 0.9871"
"1","119/375 [========>.....................] - ETA: 7s - loss: 0.0414 - accuracy: 0.9872"
"1","121/375 [========>.....................] - ETA: 7s - loss: 0.0423 - accuracy: 0.9870"
"1","123/375 [========>.....................] - ETA: 7s - loss: 0.0424 - accuracy: 0.9869"
"1","125/375 [=========>....................] - ETA: 7s - loss: 0.0425 - accuracy: 0.9870"
"1","128/375 [=========>....................] - ETA: 7s - loss: 0.0422 - accuracy: 0.9870"
"1","130/375 [=========>....................] - ETA: 7s - loss: 0.0427 - accuracy: 0.9869"
"1","133/375 [=========>....................] - ETA: 7s - loss: 0.0421 - accuracy: 0.9871"
"1","136/375 [=========>....................] - ETA: 7s - loss: 0.0426 - accuracy: 0.9871"
"1","139/375 [==========>...................] - ETA: 7s - loss: 0.0420 - accuracy: 0.9872"
"1","142/375 [==========>...................] - ETA: 6s - loss: 0.0421 - accuracy: 0.9872"
"1","145/375 [==========>...................] - ETA: 6s - loss: 0.0424 - accuracy: 0.9872"
"1","147/375 [==========>...................] - ETA: 6s - loss: 0.0426 - accuracy: 0.9872"
"1","149/375 [==========>...................] - ETA: 6s - loss: 0.0423 - accuracy: 0.9874"
"1","152/375 [===========>..................] - ETA: 6s - loss: 0.0422 - accuracy: 0.9875"
"1","154/375 [===========>..................] - ETA: 6s - loss: 0.0421 - accuracy: 0.9874"
"1","156/375 [===========>..................] - ETA: 6s - loss: 0.0428 - accuracy: 0.9872"
"1","159/375 [===========>..................] - ETA: 6s - loss: 0.0427 - accuracy: 0.9872"
"1","161/375 [===========>..................] - ETA: 6s - loss: 0.0426 - accuracy: 0.9872"
"1","164/375 [============>.................] - ETA: 6s - loss: 0.0428 - accuracy: 0.9871"
"1","167/375 [============>.................] - ETA: 6s - loss: 0.0430 - accuracy: 0.9870"
"1","169/375 [============>.................] - ETA: 6s - loss: 0.0427 - accuracy: 0.9871"
"1","172/375 [============>.................] - ETA: 6s - loss: 0.0432 - accuracy: 0.9869"
"1","175/375 [=============>................] - ETA: 5s - loss: 0.0430 - accuracy: 0.9871"
"1","178/375 [=============>................] - ETA: 5s - loss: 0.0441 - accuracy: 0.9869"
"1","181/375 [=============>................] - ETA: 5s - loss: 0.0443 - accuracy: 0.9869"
"1","184/375 [=============>................] - ETA: 5s - loss: 0.0443 - accuracy: 0.9869"
"1","185/375 [=============>................] - ETA: 5s - loss: 0.0442 - accuracy: 0.9869"
"1","189/375 [==============>...............] - ETA: 5s - loss: 0.0437 - accuracy: 0.9870"
"1","192/375 [==============>...............] - ETA: 5s - loss: 0.0435 - accuracy: 0.9870"
"1","195/375 [==============>...............] - ETA: 5s - loss: 0.0434 - accuracy: 0.9870"
"1","197/375 [==============>...............] - ETA: 5s - loss: 0.0431 - accuracy: 0.9870"
"1","200/375 [===============>..............] - ETA: 4s - loss: 0.0431 - accuracy: 0.9870"
"1","202/375 [===============>..............] - ETA: 4s - loss: 0.0430 - accuracy: 0.9871"
"1","206/375 [===============>..............] - ETA: 4s - loss: 0.0429 - accuracy: 0.9871"
"1","208/375 [===============>..............] - ETA: 4s - loss: 0.0429 - accuracy: 0.9871"
"1","210/375 [===============>..............] - ETA: 4s - loss: 0.0428 - accuracy: 0.9871"
"1","212/375 [===============>..............] - ETA: 4s - loss: 0.0429 - accuracy: 0.9870"
"1","214/375 [================>.............] - ETA: 4s - loss: 0.0433 - accuracy: 0.9869"
"1","217/375 [================>.............] - ETA: 4s - loss: 0.0430 - accuracy: 0.9870"
"1","219/375 [================>.............] - ETA: 4s - loss: 0.0428 - accuracy: 0.9871"
"1","221/375 [================>.............] - ETA: 4s - loss: 0.0428 - accuracy: 0.9870"
"1","224/375 [================>.............] - ETA: 4s - loss: 0.0434 - accuracy: 0.9871"
"1","227/375 [=================>............] - ETA: 4s - loss: 0.0432 - accuracy: 0.9871"
"1","230/375 [=================>............] - ETA: 4s - loss: 0.0438 - accuracy: 0.9871"
"1","233/375 [=================>............] - ETA: 3s - loss: 0.0435 - accuracy: 0.9871"
"1","236/375 [=================>............] - ETA: 3s - loss: 0.0433 - accuracy: 0.9872"
"1","238/375 [==================>...........] - ETA: 3s - loss: 0.0436 - accuracy: 0.9871"
"1","240/375 [==================>...........] - ETA: 3s - loss: 0.0436 - accuracy: 0.9871"
"1","243/375 [==================>...........] - ETA: 3s - loss: 0.0437 - accuracy: 0.9870"
"1","246/375 [==================>...........] - ETA: 3s - loss: 0.0437 - accuracy: 0.9869"
"1","249/375 [==================>...........] - ETA: 3s - loss: 0.0438 - accuracy: 0.9869"
"1","252/375 [===================>..........] - ETA: 3s - loss: 0.0441 - accuracy: 0.9869"
"1","255/375 [===================>..........] - ETA: 3s - loss: 0.0441 - accuracy: 0.9869"
"1","257/375 [===================>..........] - ETA: 3s - loss: 0.0441 - accuracy: 0.9868"
"1","259/375 [===================>..........] - ETA: 3s - loss: 0.0439 - accuracy: 0.9869"
"1","262/375 [===================>..........] - ETA: 3s - loss: 0.0438 - accuracy: 0.9869"
"1","263/375 [====================>.........] - ETA: 3s - loss: 0.0437 - accuracy: 0.9869"
"1","265/375 [====================>.........] - ETA: 3s - loss: 0.0437 - accuracy: 0.9870"
"1","267/375 [====================>.........] - ETA: 2s - loss: 0.0442 - accuracy: 0.9869"
